0,213,198,212,222,220,219,223,224,224,224,224,226,230,230,230,230,230,227,228,229,218,234,244,243,243,246,247,247,247,247,248,249,249,249,249,249,249,248,238,228,247,254,252,254,253,253,253,253,253,254,254,254,254,254,254,254,253,237,226,247,253,250,253,251,254,254,254,254,254,255,255,255,255,255,252,252,236,225,246,252,250,253,251,254,254,254,254,254,255,255,255,255,255,252,252,236,225,246,252,250,253,251,254,254,254,254,254,255,255,255,255,255,252,252,236,225,246,252,250,253,251,253,254,254,254,254,255,255,255,255,255,252,252,236,224,244,252,251,253,250,251,253,254,254,253,255,255,255,255,255,252,252,237,222,242,253,252,253,250,252,255,255,255,254,253,253,254,255,255,253,253,237,222,242,253,252,254,254,248,228,216,216,235,250,251,252,254,254,252,253,237,222,242,253,253,255,244,201,165,152,149,177,233,252,254,254,254,253,253,237,222,242,253,254,247,200,164,179,174,146,140,187,211,211,226,246,253,253,238,223,241,253,254,226,166,174,189,176,164,157,171,176,165,164,207,251,254,241,226,239,253,255,219,163,165,179,200,223,226,227,227,212,166,174,241,255,242,227,238,254,255,218,162,184,228,246,254,254,254,255,254,207,167,224,254,242,226,239,255,254,217,158,201,252,255,253,247,250,255,254,204,163,223,255,242,227,240,254,254,231,174,172,222,254,255,252,253,252,223,168,178,241,255,244,228,242,255,253,251,212,153,176,231,244,241,230,209,173,176,223,252,253,233,214,228,242,237,240,230,184,161,173,186,196,187,172,174,209,234,233,234
1,216,197,211,228,224,224,228,225,205,182,180,198,199,201,215,228,227,222,225,226,208,223,241,240,241,242,246,248,240,237,242,242,244,246,245,243,242,244,241,222,235,252,253,254,252,249,253,255,255,255,255,254,252,251,250,252,254,242,223,235,251,249,250,249,248,250,252,253,252,253,253,250,250,249,250,253,243,225,236,251,249,249,249,251,251,251,252,248,235,240,250,253,253,250,251,245,225,234,249,250,249,251,253,253,253,254,245,188,195,247,254,254,252,251,245,224,233,248,250,249,252,254,254,254,255,245,161,161,238,255,254,252,251,245,224,233,248,250,249,252,254,254,254,255,238,156,153,229,255,254,252,251,245,224,233,248,250,249,252,254,254,254,255,233,151,139,213,254,255,252,251,245,223,231,249,251,250,252,254,254,254,254,219,142,125,195,253,255,251,251,245,220,226,251,254,252,251,253,253,255,248,182,132,128,192,252,254,250,252,246,220,226,252,254,253,251,253,253,254,246,192,172,145,184,249,253,251,253,246,220,226,252,254,253,251,253,253,253,252,243,225,154,167,241,254,251,253,246,220,226,252,254,253,251,253,253,253,254,255,234,151,162,238,254,251,253,245,219,224,251,254,253,251,252,252,252,252,253,231,152,163,238,254,251,252,243,216,219,251,252,251,252,249,249,249,249,251,241,176,158,228,253,250,250,242,217,220,251,252,252,254,251,251,251,251,252,253,218,173,222,253,251,251,245,225,229,252,254,255,254,253,253,253,253,253,254,244,225,241,253,251,252,239,223,222,239,243,245,243,242,242,242,242,242,241,241,243,241,240,238,239
1,219,200,207,221,226,223,204,177,173,162,174,218,232,225,228,228,228,228,230,237,221,228,244,244,243,246,241,226,221,241,254,248,245,248,248,248,248,249,247,231,239,253,252,251,253,253,255,255,255,253,252,254,255,255,255,255,255,245,228,236,250,249,249,253,249,247,250,250,250,252,251,251,251,251,251,252,245,225,231,249,249,251,254,251,246,248,253,252,252,251,251,251,251,251,253,247,222,226,251,253,252,253,252,252,248,243,249,253,254,253,253,253,253,254,248,222,226,252,254,253,253,254,255,223,182,218,252,255,254,254,254,254,254,248,222,226,252,254,253,253,255,243,173,121,184,251,255,254,254,254,254,254,248,222,226,252,254,253,254,255,224,157,132,171,244,255,254,254,254,254,254,248,222,226,252,254,253,253,253,236,208,168,157,229,255,254,254,254,254,254,250,222,225,252,253,252,252,252,254,252,191,144,216,255,254,253,253,253,254,251,223,225,253,254,253,253,253,254,254,204,141,208,254,254,253,253,253,254,251,223,225,253,254,253,253,253,253,253,211,147,207,254,254,253,253,253,254,251,223,225,253,254,253,253,253,253,253,211,148,208,254,254,253,253,253,254,249,223,225,252,254,253,253,253,253,253,204,147,213,254,254,253,253,253,254,248,225,224,249,253,252,252,252,254,253,202,146,217,255,253,251,252,252,253,249,230,226,249,254,254,254,254,253,253,205,139,194,247,253,252,252,252,253,251,233,232,251,254,254,254,254,252,252,225,166,168,227,253,252,252,252,253,240,226,225,241,241,240,240,240,240,241,240,220,200,223,238,237,237,237,237
1,228,210,209,220,223,228,222,225,236,220,166,154,179,193,198,167,161,223,242,241,217,220,242,246,246,247,249,254,254,225,177,151,156,160,166,212,251,254,246,221,225,251,254,251,255,255,255,253,254,235,207,201,207,225,247,253,255,247,224,227,249,253,252,252,252,252,252,252,253,255,255,254,255,255,253,253,249,226,226,248,252,253,250,250,250,253,254,253,255,255,250,252,255,254,252,249,223,221,248,252,253,252,252,252,253,254,254,254,254,253,253,254,254,254,249,222,219,248,252,253,253,253,253,253,254,254,254,254,254,254,254,254,255,249,222,219,248,252,253,253,253,253,254,255,255,254,254,254,254,254,254,255,249,222,219,248,252,253,253,253,254,249,246,255,254,254,255,254,254,254,255,249,222,219,248,252,253,253,253,255,225,199,228,251,253,251,253,254,254,255,249,222,219,248,252,253,253,255,247,188,153,186,242,248,245,251,254,254,255,249,222,219,248,252,253,254,254,215,160,153,171,232,245,246,251,254,254,255,249,222,219,248,252,253,255,250,197,181,186,160,210,245,250,253,254,254,255,249,222,219,248,252,253,254,251,232,236,220,144,181,245,254,254,254,254,255,250,224,221,248,252,253,253,253,255,255,225,143,177,245,254,254,254,254,255,251,230,227,248,253,253,253,253,254,254,223,147,189,249,253,254,254,254,254,252,234,230,248,255,254,254,254,255,255,221,147,201,254,255,254,254,254,254,250,232,228,247,252,251,251,251,252,252,222,150,199,251,250,247,247,247,247,233,215,212,229,236,235,235,235,235,238,219,161,191,240,233,227,227,227,226
1,229,210,209,231,235,237,239,238,238,238,238,239,244,243,242,242,248,249,245,241,218,221,242,248,251,252,251,251,252,252,251,251,253,253,252,250,249,253,237,217,231,246,249,250,251,251,251,251,251,251,252,252,250,250,247,246,253,236,218,230,246,249,251,251,251,251,251,251,252,254,254,253,255,253,250,251,245,225,223,244,250,251,252,252,252,252,253,251,244,248,253,253,254,252,248,253,229,221,245,249,248,252,253,253,254,254,214,176,221,253,254,254,253,250,254,227,218,245,251,250,253,253,253,255,242,163,122,193,252,255,253,252,253,253,226,216,244,252,252,253,253,255,251,199,147,142,177,245,255,252,250,254,253,229,220,245,250,249,252,253,255,227,154,176,183,164,233,255,253,251,254,254,231,222,245,249,247,252,255,241,180,163,228,207,157,222,255,254,252,253,254,229,221,245,249,247,253,254,220,176,218,255,220,159,214,254,254,252,252,253,225,218,244,249,248,253,252,235,231,254,255,226,157,202,251,254,253,252,253,225,218,245,250,248,252,253,254,255,255,255,225,153,183,247,255,253,252,253,228,220,244,249,248,252,253,253,253,253,255,234,157,168,242,255,253,252,254,230,221,244,249,248,252,253,253,253,253,254,247,171,149,233,255,253,252,254,236,226,244,250,249,251,253,253,253,253,253,252,197,145,215,253,253,251,254,241,232,246,252,251,252,253,253,253,253,253,254,238,194,218,251,252,251,247,232,222,238,244,244,246,246,246,246,246,246,245,246,240,239,244,245,245,226,213,203,219,225,227,225,225,225,225,225,226,227,228,231,229,226,225,223
1,245,230,216,231,244,246,244,244,245,246,246,245,246,248,248,246,242,245,248,253,240,227,242,254,255,252,251,250,250,250,253,255,255,255,254,250,250,253,250,237,224,239,251,253,252,252,252,252,252,254,251,249,253,255,251,251,254,250,236,223,238,250,252,254,254,254,254,254,252,207,190,240,254,251,253,255,253,239,225,241,251,251,253,254,254,254,255,251,168,153,234,254,252,253,254,253,240,224,241,249,249,252,253,253,253,254,228,157,191,247,254,253,253,253,253,240,221,237,248,248,252,253,253,255,240,175,141,219,254,254,253,253,253,254,240,217,233,246,248,252,253,254,255,218,136,132,218,254,254,253,253,253,254,239,213,229,244,248,252,253,254,255,224,149,134,217,254,254,253,253,253,254,240,211,226,243,249,253,253,253,255,248,183,135,207,253,254,253,253,253,254,243,210,226,247,251,253,253,253,255,254,201,142,207,253,254,252,252,252,254,244,210,227,249,252,253,253,253,254,253,208,150,216,254,255,253,253,253,254,244,210,227,249,252,253,253,253,254,254,204,146,215,254,255,253,253,253,254,244,209,227,249,252,253,253,253,254,253,194,147,221,254,254,253,253,253,254,243,210,227,249,252,253,253,253,255,242,170,162,235,254,254,253,253,253,254,243,219,230,251,252,253,254,254,255,233,165,194,249,254,254,254,254,254,251,240,221,230,249,249,249,250,250,251,242,219,232,248,249,251,251,250,248,235,225,204,214,235,232,231,233,233,233,234,234,230,231,232,234,233,231,227,227,217,196,206,226,225,226,229,229,229,229,227,226,229,230,231,229,227,223
1,248,242,220,223,247,250,248,253,253,253,253,253,252,252,252,252,252,251,250,254,248,225,228,250,252,250,255,254,254,254,254,253,253,253,254,254,252,251,254,249,229,233,252,251,249,253,253,253,253,253,252,252,252,254,254,251,250,255,251,233,237,254,253,249,252,253,253,253,253,252,253,248,221,215,244,251,254,252,234,235,253,254,250,252,253,253,253,253,252,255,242,173,166,236,254,254,252,233,231,250,255,251,252,253,253,253,253,254,255,243,165,157,236,255,254,252,233,230,249,255,251,252,253,253,253,253,254,255,234,159,162,237,255,254,252,233,230,249,255,251,252,253,253,253,254,255,241,182,131,162,236,254,254,252,233,230,249,255,251,252,253,253,253,255,248,192,147,136,163,234,254,254,252,233,230,249,255,251,252,253,253,253,238,198,158,185,166,166,235,254,253,251,233,230,248,254,251,252,254,254,251,223,183,197,233,174,165,236,254,254,252,234,231,249,254,252,253,255,255,249,234,230,251,250,183,162,236,254,254,252,234,231,249,254,252,253,253,253,250,242,243,254,247,182,162,235,254,254,252,234,231,249,254,252,253,251,250,251,251,250,254,242,172,162,235,254,254,252,234,231,248,253,251,252,251,249,250,254,254,254,246,177,156,233,254,254,253,235,229,245,253,252,252,253,252,253,254,255,255,251,200,165,228,254,246,243,227,219,235,246,243,241,241,241,241,241,241,241,240,227,205,226,242,221,216,204,201,215,223,218,213,212,212,212,212,213,212,210,212,214,215,223,219,215,200,196,212,225,223,220,221,221,221,221,222,222,220,219,221,224,229
0,219,210,225,235,232,232,232,232,235,236,234,232,230,235,239,239,239,239,239,238,226,238,250,249,249,249,249,250,251,249,248,248,250,253,253,253,253,254,243,225,237,254,254,253,253,253,253,253,252,251,251,253,255,255,255,255,255,244,222,235,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,222,235,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,222,235,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,222,235,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,243,220,233,254,255,253,251,252,254,254,254,254,254,254,253,253,253,253,254,242,218,231,252,253,253,251,251,254,255,255,255,255,253,253,253,253,253,254,242,218,232,252,253,255,255,255,255,255,254,253,253,253,253,253,253,253,254,242,218,232,254,250,224,205,204,219,245,253,253,251,251,253,253,253,253,254,242,219,233,248,209,161,142,135,148,176,206,238,251,251,253,253,253,253,254,243,221,236,223,177,170,165,135,132,153,154,166,213,248,254,253,253,253,254,244,228,239,204,166,194,199,193,184,220,203,150,155,223,254,254,253,253,253,247,230,240,222,171,177,176,229,244,255,252,205,147,205,253,254,253,253,252,247,228,239,249,215,181,159,230,255,255,255,222,158,212,254,254,253,253,252,247,229,238,255,251,202,153,223,255,255,248,188,170,235,255,255,254,254,253,244,227,235,252,255,218,147,186,246,250,209,156,201,248,250,250,250,250,250,227,209,215,228,232,218,157,140,192,190,150,165,219,230,230,230,230,230,231
2,222,205,223,234,229,228,223,178,149,138,135,129,132,162,211,226,227,228,226,210,191,203,220,224,228,226,192,165,152,141,147,149,184,234,229,221,223,224,230,212,217,238,246,247,247,241,233,224,218,229,236,240,250,249,243,243,247,243,219,225,249,253,250,250,253,254,254,255,255,255,255,253,254,253,253,255,246,203,211,250,251,251,252,251,252,255,255,255,253,252,252,253,251,252,255,248,203,216,252,253,253,254,253,255,238,214,231,252,253,252,252,248,250,254,235,203,230,253,251,250,252,255,247,190,139,173,240,254,251,252,251,252,254,223,178,221,254,252,248,250,251,229,182,160,148,207,253,253,252,253,255,252,219,167,216,254,252,251,253,249,225,211,224,164,183,250,254,252,253,255,252,227,164,212,253,253,249,254,254,240,231,230,170,200,251,253,252,253,255,253,218,148,210,252,253,247,251,255,254,246,193,162,230,255,252,252,253,255,253,214,145,212,250,250,246,247,253,255,228,157,183,248,254,251,252,253,254,253,229,182,212,247,248,247,248,255,243,176,156,228,255,252,251,252,252,252,255,238,220,208,233,247,253,255,252,207,147,199,252,255,252,252,252,252,252,255,233,196,176,181,207,245,254,208,152,176,244,255,252,252,252,252,252,253,255,181,155,186,178,156,201,211,157,163,229,255,253,252,252,252,252,252,252,254,137,137,215,230,182,161,148,175,227,250,254,252,252,252,252,252,253,252,253,153,158,234,236,178,160,151,212,254,250,251,251,251,251,251,252,253,253,253,150,180,208,176,158,179,159,193,240,251,252,251,251,251,251,252,253,253,253
2,218,204,203,216,222,226,222,222,223,223,223,222,220,220,221,220,219,220,224,216,197,201,222,227,230,228,232,233,233,233,232,233,233,233,233,232,235,239,238,210,214,242,246,246,247,252,252,252,252,251,252,252,252,252,251,251,254,246,217,216,245,249,250,250,253,253,253,253,252,253,253,253,252,251,250,253,245,217,218,246,251,251,251,252,252,252,253,254,254,253,253,252,250,250,253,244,216,220,248,253,253,251,252,252,252,253,245,230,215,228,250,250,250,253,245,219,220,249,253,251,252,249,250,253,234,186,163,151,169,232,252,250,252,244,222,221,248,250,248,250,246,249,252,197,150,190,178,149,220,250,250,250,245,225,223,247,251,249,251,248,249,251,201,194,240,182,165,235,252,250,249,245,217,212,246,254,251,252,252,251,252,227,228,220,148,186,249,253,252,250,243,211,211,246,254,252,252,252,251,253,247,230,176,150,221,254,254,253,249,243,208,210,244,251,252,252,253,252,254,249,191,139,186,247,254,253,253,249,244,181,185,246,249,250,253,252,252,255,234,157,164,237,255,252,252,251,248,244,189,199,251,251,249,252,252,255,251,194,150,217,255,253,252,252,251,249,238,172,198,252,254,250,252,255,246,194,151,192,249,255,252,252,252,251,249,243,190,199,249,254,250,253,253,202,141,182,245,255,252,252,252,252,251,249,250,226,216,242,251,252,255,222,154,169,239,255,255,253,252,252,251,252,249,249,229,220,242,251,246,214,164,159,221,253,250,250,253,255,251,250,252,251,247,228,224,245,249,210,156,141,165,196,194,192,203,232,250,251,249,249,250
