0,228,219,235,238,231,225,225,225,225,225,226,227,227,227,227,226,230,229,228,220,212,229,234,232,234,236,236,236,236,241,245,244,244,244,243,245,245,243,231,225,243,248,247,251,253,253,253,253,254,255,255,255,255,253,253,253,253,227,229,248,253,251,250,253,255,254,255,255,254,254,254,254,253,253,252,252,208,227,248,253,251,250,250,252,254,254,254,254,254,254,254,253,253,252,252,232,230,248,255,250,224,198,202,233,251,254,254,254,254,254,253,253,252,252,216,228,249,239,199,171,152,139,160,203,249,255,254,254,254,253,253,252,252,218,229,249,196,143,150,149,147,156,153,203,248,255,253,253,252,252,251,252,233,230,229,163,140,161,167,164,190,197,159,186,239,254,251,252,253,252,253,238,222,179,149,200,234,235,210,178,216,198,148,180,243,254,252,253,252,253,240,211,157,174,243,255,255,248,209,216,245,205,168,203,251,254,253,252,253,242,208,155,183,246,254,253,254,246,240,254,251,203,162,223,254,254,252,253,243,210,155,172,242,254,252,252,254,253,252,255,240,179,178,235,254,252,253,245,222,163,164,242,255,252,252,252,252,252,253,255,221,157,202,252,253,253,239,230,190,148,199,251,255,253,252,252,252,252,255,238,161,192,251,254,253,236,231,231,172,148,211,248,255,255,255,255,255,255,214,151,205,253,253,253,240,230,249,231,175,158,174,206,234,244,245,239,214,165,177,236,255,253,253,244,231,247,255,238,195,167,162,166,172,172,165,168,195,239,255,255,254,255,238,224,241,250,250,244,231,204,179,170,166,167,197,239,248,244,245,243,245
1,221,205,227,238,232,231,233,227,220,218,217,220,227,230,226,225,228,225,227,218,203,227,242,237,230,230,231,233,237,242,244,240,237,237,236,239,237,238,232,218,239,253,251,249,250,250,250,250,252,252,253,253,252,251,254,253,254,240,226,245,255,252,253,254,254,254,254,253,252,255,255,253,252,253,252,253,241,222,242,255,252,252,253,253,253,253,253,244,212,228,254,253,251,251,254,241,216,239,255,255,254,254,254,254,254,255,234,151,171,240,254,251,251,255,240,214,237,254,255,254,254,254,254,255,255,226,142,135,200,248,252,252,255,238,213,237,252,253,254,254,254,254,255,254,228,163,134,175,245,254,252,255,237,211,235,250,251,253,254,254,254,254,254,238,168,131,161,235,254,252,255,238,211,234,250,251,252,254,254,254,254,255,241,169,124,142,224,254,252,255,239,212,236,251,250,251,253,253,253,253,254,237,177,129,157,234,254,252,255,238,213,235,249,248,251,253,253,253,253,255,241,179,130,182,248,254,252,255,237,215,234,246,249,251,253,253,253,254,255,253,198,142,196,248,253,252,255,235,220,239,247,252,252,253,253,253,250,244,241,199,161,206,246,251,252,255,236,222,241,248,253,253,253,253,254,238,198,187,175,154,202,248,252,251,254,242,221,234,248,253,254,253,252,253,239,187,171,183,156,177,241,253,251,252,240,218,232,249,252,252,252,254,255,255,246,238,239,187,146,222,254,254,251,242,225,240,254,252,249,251,254,251,250,244,240,239,184,142,221,255,255,253,239,223,241,252,247,244,245,224,207,199,189,178,176,154,171,232,250,250,247
1,238,218,211,231,238,237,238,237,238,239,240,240,241,242,239,238,238,238,239,251,226,217,244,253,252,253,253,253,253,253,253,253,253,253,253,253,253,255,254,226,216,245,253,252,252,252,252,252,252,252,252,252,252,252,252,252,254,250,232,225,247,253,252,252,252,252,252,252,252,252,254,252,251,252,252,249,248,231,229,250,254,253,253,253,253,253,252,253,254,254,252,251,252,253,249,251,229,225,251,254,254,254,253,253,252,253,253,227,204,234,252,254,255,253,252,230,223,247,254,253,253,252,252,252,254,235,163,134,208,254,254,255,254,251,227,220,245,254,253,253,252,252,253,254,200,128,118,193,252,254,255,254,251,227,220,246,254,253,253,252,252,254,247,176,155,155,177,243,255,255,253,252,231,222,244,253,253,253,252,252,254,234,169,200,187,170,238,255,255,253,252,231,216,239,251,254,253,252,252,254,236,199,224,176,185,247,255,254,252,251,233,214,237,251,255,254,252,252,252,251,245,239,172,187,248,254,254,252,252,238,219,237,251,255,254,252,252,252,252,255,248,182,172,241,255,254,252,252,236,218,237,251,255,254,252,252,252,252,255,239,169,184,247,255,254,252,252,236,215,236,251,254,253,251,252,252,252,254,230,156,198,253,254,254,252,252,237,213,235,253,254,252,250,252,253,253,254,235,170,204,252,252,252,250,252,239,220,241,255,255,254,251,252,253,253,253,247,220,230,252,251,251,250,246,232,218,235,246,247,245,241,241,242,242,241,242,246,244,242,242,241,240,225,213,197,215,226,227,225,222,224,225,225,225,224,226,226,225,225,224,223
1,241,218,201,232,243,242,243,243,245,249,249,249,244,240,245,249,246,245,246,255,230,211,239,250,251,251,251,251,253,253,242,247,255,255,252,252,253,253,254,229,212,240,251,251,251,251,251,252,227,177,211,251,252,249,249,249,249,249,227,212,242,254,253,253,253,255,254,197,142,213,253,253,251,251,251,251,248,230,213,241,254,252,251,251,255,244,169,157,236,255,253,253,253,253,253,251,236,216,241,253,252,251,252,251,207,137,159,235,254,253,253,253,253,253,252,236,217,241,253,252,254,255,231,159,123,146,223,254,253,253,253,253,253,252,236,217,241,253,253,255,247,184,146,148,144,217,255,254,253,253,253,253,252,236,217,241,253,250,235,190,149,186,191,149,217,255,254,253,253,253,253,252,236,217,241,254,250,205,152,186,239,214,151,207,252,254,253,253,253,253,251,235,216,240,255,254,226,207,244,255,217,148,191,249,255,252,252,252,252,251,235,215,240,254,254,253,255,255,255,211,146,196,250,255,253,253,253,253,251,235,215,240,254,253,254,255,255,255,209,149,213,254,254,253,253,253,253,251,235,215,240,254,253,255,255,255,250,202,146,216,255,254,253,253,253,253,251,236,217,240,254,254,252,244,220,195,161,139,216,255,254,253,253,253,253,251,238,221,237,253,255,231,177,147,144,140,149,221,255,253,254,253,253,253,251,239,221,234,252,255,217,140,132,170,176,175,221,247,246,250,250,250,250,243,229,207,222,242,244,230,192,177,189,198,193,212,222,225,233,234,234,234,227,212,192,208,228,227,224,224,223,219,220,222,218,212,217,225,225,225,225
1,250,248,229,228,249,255,254,254,254,253,253,253,253,254,250,219,196,233,255,251,248,229,228,248,252,251,251,251,252,252,252,252,254,235,161,144,220,255,250,247,228,228,248,252,251,251,251,251,251,251,252,254,218,135,152,233,255,251,247,228,228,247,252,251,251,251,251,251,251,254,245,180,128,177,248,255,251,246,228,226,247,253,252,252,252,252,252,252,252,213,144,131,197,254,254,250,246,230,223,247,253,252,252,252,253,252,252,244,190,160,147,205,253,253,250,247,230,222,247,253,252,252,252,253,252,252,244,216,187,157,216,254,253,250,247,230,222,247,253,252,252,252,253,252,251,251,241,172,158,236,255,252,250,246,230,222,247,253,252,252,252,253,252,251,251,222,147,168,247,255,252,250,246,230,219,245,253,252,252,252,253,252,252,250,200,140,191,250,254,252,248,247,229,216,243,252,251,251,251,252,253,253,251,196,141,206,252,253,251,248,247,230,215,242,252,251,251,251,253,254,255,255,199,142,209,252,252,251,248,247,230,215,242,252,251,251,251,253,253,238,221,172,150,224,254,252,251,248,247,230,215,242,252,251,251,251,254,247,194,153,147,184,242,253,251,251,249,248,230,215,242,252,251,251,251,254,248,210,185,199,236,253,253,252,252,252,251,230,217,241,251,250,250,250,251,251,254,251,249,252,252,251,251,251,242,239,219,210,230,238,237,237,237,233,232,233,234,234,232,231,231,231,231,219,216,198,191,211,218,217,217,217,214,214,214,214,214,214,215,215,215,215,227,224,205,199,222,231,230,230,231,232,233,233,233,233,236,239,239,239,239
2,220,200,197,215,225,228,228,228,228,229,226,191,202,238,231,228,228,228,228,239,218,213,236,244,248,248,248,248,247,245,237,240,249,247,250,251,251,251,250,226,221,249,255,255,255,255,255,254,252,254,254,254,254,253,254,254,255,250,225,221,248,254,254,254,254,254,253,252,252,254,253,252,252,253,253,255,250,225,221,248,254,254,254,254,254,253,252,253,240,204,216,250,253,253,254,251,225,221,248,254,254,254,254,254,253,254,249,194,138,162,240,255,253,253,253,226,221,248,253,253,253,253,253,253,254,240,192,170,154,216,254,254,254,253,227,221,248,253,253,253,253,253,253,254,242,228,203,161,221,254,254,255,251,226,220,248,253,253,253,253,253,251,252,249,240,179,160,240,255,253,255,248,224,218,246,252,253,253,253,253,252,250,253,245,166,163,244,255,253,255,246,222,216,244,252,253,253,253,253,253,251,254,233,158,187,250,255,253,255,249,225,214,242,252,253,251,250,252,252,254,243,187,155,221,255,254,253,254,254,232,212,236,253,253,250,250,253,254,251,197,143,190,248,255,253,253,253,250,231,208,232,249,251,254,252,253,255,217,144,163,235,255,253,253,253,254,248,228,205,232,248,251,252,250,251,234,169,157,223,254,254,253,253,253,254,250,231,207,233,251,249,249,253,239,179,163,221,255,255,255,253,253,253,254,253,233,212,236,252,250,251,239,190,146,186,230,231,230,246,252,253,253,253,252,231,217,237,251,251,252,209,154,144,158,171,163,185,197,242,254,252,252,245,224,212,232,245,240,237,214,183,175,171,175,178,190,182,228,242,239,239
2,227,214,198,218,231,231,229,227,232,234,234,234,234,236,238,238,238,237,235,250,235,212,231,250,251,249,249,252,253,253,253,253,254,254,254,254,253,252,255,238,209,230,254,255,254,255,255,255,255,255,255,255,254,254,254,254,255,255,238,208,229,253,255,253,254,254,254,254,254,254,254,254,254,254,254,255,255,238,208,229,253,255,253,254,254,254,254,254,254,254,254,254,254,255,249,255,237,209,229,253,255,253,254,254,254,254,254,254,254,254,254,255,254,212,255,239,211,231,253,254,252,252,249,252,253,253,254,253,253,253,255,239,166,252,238,211,234,254,254,252,252,249,251,253,252,252,252,252,253,254,205,144,249,235,215,237,254,253,252,255,255,253,254,254,252,251,252,255,246,173,162,252,241,221,238,253,253,252,249,236,229,248,255,250,251,255,254,215,151,200,253,239,212,235,255,255,242,199,183,186,207,244,255,254,250,217,162,174,239,250,240,218,237,255,255,221,158,187,202,163,197,250,242,195,154,171,226,254,254,239,215,236,255,253,202,153,218,243,170,151,212,184,148,186,240,254,255,255,241,215,233,254,253,201,153,220,255,209,144,151,151,195,245,255,255,255,253,244,219,231,252,255,222,157,186,241,214,140,126,185,247,255,254,255,255,252,246,223,234,250,252,246,186,148,163,157,138,131,191,252,255,254,255,255,252,244,224,236,250,250,252,236,196,175,187,202,159,150,189,214,244,255,255,248,237,218,229,245,244,243,243,242,241,244,245,214,166,147,177,231,245,244,232,222,203,211,213,225,230,227,226,229,228,226,224,208,195,206,224,229,229
2,238,228,213,224,241,241,235,238,242,239,239,246,242,238,243,246,246,246,246,253,235,222,241,253,254,251,252,255,252,254,253,255,254,254,254,255,255,255,248,188,183,241,254,254,254,254,254,255,236,202,216,244,252,254,254,254,254,224,158,184,242,255,254,254,254,255,242,180,139,151,206,252,255,254,254,254,193,165,217,242,255,254,254,255,252,203,156,188,157,171,248,255,254,254,254,163,187,211,239,254,254,254,255,247,195,199,243,177,165,246,255,254,254,254,166,209,194,236,253,253,253,253,250,240,248,245,169,166,247,255,254,254,254,202,230,204,237,251,253,253,253,253,255,255,239,168,179,250,255,254,254,254,234,243,216,231,254,255,253,253,253,254,255,223,155,200,252,255,254,254,254,251,240,210,224,248,254,254,253,253,255,253,198,150,216,254,255,254,254,254,250,244,221,193,181,217,254,255,253,255,242,168,169,238,255,254,254,254,254,248,245,212,153,131,163,219,248,255,255,208,150,206,253,255,254,254,254,254,254,241,175,131,171,178,155,190,241,237,167,157,235,255,254,253,253,253,253,255,240,165,139,222,244,198,154,167,165,147,200,250,255,254,254,254,254,254,255,239,165,153,237,255,247,186,128,118,163,237,255,254,254,254,254,254,254,255,240,165,143,204,215,193,158,141,143,166,231,255,255,254,254,254,254,254,255,247,198,152,151,159,159,177,212,222,210,235,254,255,255,254,254,254,254,244,241,224,202,196,206,217,235,248,246,241,239,241,242,240,239,239,239,239,229,224,208,211,229,234,234,235,232,230,229,227,226,226,226,227,227,227,227
2,246,243,220,210,231,249,251,250,251,251,251,251,251,251,249,248,250,249,248,252,251,228,219,241,253,253,252,252,252,252,252,252,251,250,251,253,251,249,252,250,228,222,244,252,250,251,252,252,252,252,251,251,253,253,252,252,249,253,251,228,222,244,252,250,251,252,252,252,252,251,250,240,213,203,225,248,253,251,228,222,244,252,250,251,252,252,252,252,252,228,180,156,142,164,233,253,251,228,222,244,252,250,251,252,252,252,254,252,200,155,200,185,142,204,253,251,227,219,243,251,249,251,253,253,253,253,250,220,215,251,234,151,161,253,252,228,213,244,250,248,253,255,255,255,255,250,245,246,252,233,153,162,253,252,228,213,244,250,247,252,254,254,254,252,252,251,248,244,200,146,205,253,252,228,213,244,250,248,251,246,237,241,251,253,254,249,223,159,154,234,253,252,228,213,244,250,249,247,198,156,179,232,250,254,243,184,142,201,250,253,252,229,214,243,250,251,221,153,160,176,176,216,239,204,156,189,245,253,252,251,233,218,243,251,246,192,154,228,241,170,158,179,158,187,244,254,250,253,252,234,219,243,251,248,194,165,232,243,181,124,137,193,241,255,253,250,253,252,234,219,243,250,252,212,148,162,166,152,144,143,181,239,255,253,251,253,252,234,219,244,250,252,236,187,170,173,194,223,203,177,223,254,254,252,251,251,234,219,242,247,246,248,246,242,242,248,251,244,232,241,250,250,248,233,233,218,204,225,229,227,229,226,230,238,234,230,228,231,229,229,229,230,221,221,205,191,213,221,221,224,211,211,227,217,216,221,226,229,228,227,227
4,251,234,208,183,157,153,172,202,219,224,217,197,157,152,217,249,248,247,247,225,218,217,221,196,169,157,152,155,164,163,158,165,189,221,223,220,220,220,214,201,196,217,224,219,209,192,187,191,202,210,224,223,217,214,216,216,217,239,215,202,226,245,245,243,243,237,217,229,248,254,248,240,241,244,244,245,250,225,212,237,254,253,253,250,208,148,179,239,255,252,246,247,251,251,251,246,227,216,240,250,251,254,250,182,121,175,244,254,251,248,250,251,251,252,248,228,216,240,249,254,255,229,156,156,225,254,253,251,252,253,252,252,253,248,228,216,240,250,255,236,169,144,212,254,253,252,252,252,253,253,253,254,248,228,216,240,253,242,175,139,189,247,254,252,252,252,252,253,253,253,254,248,228,216,243,249,195,142,190,242,252,253,253,252,252,252,253,253,253,254,249,230,218,243,223,151,174,242,254,234,231,248,252,252,252,252,253,253,254,251,234,222,235,177,152,225,255,253,205,178,234,254,253,251,252,253,253,254,252,235,222,216,148,188,253,255,255,213,172,230,255,254,252,252,253,253,253,252,237,219,185,150,212,244,235,231,202,168,210,249,254,252,252,253,253,253,252,237,217,168,141,177,183,169,167,153,133,158,223,255,253,252,253,253,254,252,231,214,191,154,152,159,173,189,181,144,162,222,254,253,252,253,253,254,252,228,212,233,228,227,232,243,254,222,151,186,246,254,252,251,252,252,252,250,234,214,240,255,254,254,255,255,224,152,186,246,252,251,250,251,251,251,253,235,214,236,253,253,254,254,255,225,153,188,248,254,254,252,252,252,252
